plate	round	well	tile
1	2	A1	776
1	1	A1	777
1	2	A1	777
1	1	A1	778
1	2	A1	778
1	1	A1	779
1	2	A1	779
1	1	A1	780
1	2	A1	780
1	1	A1	781
1	2	A1	781
1	1	A1	782
1	2	A1	782
1	1	A1	783
1	2	A1	783
1	1	A1	784
1	2	A1	784
1	1	A1	785
1	2	A1	785
1	1	A1	786
1	2	A1	786
1	1	A1	787
1	2	A1	787
1	1	A1	788
1	2	A1	788
1	1	A1	789
1	2	A1	789
1	1	A1	790
1	2	A1	790
1	1	A1	791
1	2	A1	791
1	1	A1	792
1	2	A1	792
1	1	A1	793
1	2	A1	793
1	1	A1	794
1	2	A1	794
1	1	A1	795
1	2	A1	795
1	1	A1	796
1	2	A1	796
1	1	A1	797
1	2	A1	797
1	1	A1	798
1	2	A1	798
1	1	A1	799
1	2	A1	799
1	1	A1	800
1	2	A1	800
1	1	A1	801
1	2	A1	801
1	1	A1	802
1	2	A1	802
1	1	A1	803
1	2	A1	803
1	1	A1	804
1	2	A1	804
1	1	A1	805
1	2	A1	805
1	1	A1	806
1	2	A1	806
1	1	A1	807
1	2	A1	807
1	1	A1	808
1	2	A1	808
1	1	A1	809
1	2	A1	809
1	1	A1	810
1	2	A1	810
1	1	A1	811
1	2	A1	811
1	1	A1	812
1	2	A1	812
1	1	A1	813
1	2	A1	813
1	1	A1	814
1	2	A1	814
1	1	A1	815
1	2	A1	815
1	1	A1	816
1	2	A1	816
1	1	A1	817
1	2	A1	817
1	1	A1	818
1	2	A1	818
1	1	A1	819
1	2	A1	819
1	1	A1	820
1	2	A1	820
1	1	A1	821
1	2	A1	821
1	1	A1	822
1	2	A1	822
1	1	A1	823
1	2	A1	823
1	1	A1	824
1	2	A1	824
1	1	A1	825
1	2	A1	825
1	1	A1	826
1	2	A1	826
1	1	A1	827
1	2	A1	827
1	1	A1	828
1	2	A1	828
1	1	A1	829
1	2	A1	829
1	1	A1	830
1	2	A1	830
1	1	A1	831
1	2	A1	831
1	1	A1	832
1	2	A1	832
1	1	A1	833
1	2	A1	833
1	1	A1	834
1	2	A1	834
1	1	A1	835
1	2	A1	835
1	1	A1	836
1	2	A1	836
1	1	A1	837
1	2	A1	837
1	1	A1	838
1	2	A1	838
1	1	A1	839
1	2	A1	839
1	1	A1	840
1	2	A1	840
1	1	A1	841
1	2	A1	841
1	1	A1	842
1	2	A1	842
1	1	A1	843
1	2	A1	843
1	1	A1	844
1	2	A1	844
1	1	A1	845
1	2	A1	845
1	1	A1	846
1	2	A1	846
1	1	A1	847
1	2	A1	847
1	1	A1	848
1	2	A1	848
1	1	A1	849
1	2	A1	849
1	1	A1	850
1	2	A1	850
1	1	A1	851
1	2	A1	851
1	1	A1	852
1	2	A1	852
1	1	A1	853
1	2	A1	853
1	1	A1	854
1	2	A1	854
1	1	A1	855
1	2	A1	855
1	1	A1	856
1	2	A1	856
1	1	A1	857
1	2	A1	857
1	1	A1	858
1	2	A1	858
1	1	A1	859
1	2	A1	859
1	1	A1	860
1	2	A1	860
1	1	A1	861
1	2	A1	861
1	1	A1	862
1	2	A1	862
1	1	A1	863
1	2	A1	863
1	1	A1	864
1	2	A1	864
1	1	A1	865
1	2	A1	865
1	1	A1	866
1	2	A1	866
1	1	A1	867
1	2	A1	867
1	1	A1	868
1	2	A1	868
1	1	A1	869
1	2	A1	869
1	1	A1	870
1	2	A1	870
1	1	A1	871
1	2	A1	871
1	1	A1	872
1	2	A1	872
1	1	A1	873
1	2	A1	873
1	1	A1	874
1	2	A1	874
1	1	A1	875
1	2	A1	875
1	1	A1	876
1	2	A1	876
1	1	A1	877
1	2	A1	877
1	1	A1	878
1	2	A1	878
1	1	A1	879
1	2	A1	879
1	1	A1	880
1	2	A1	880
1	1	A1	881
1	2	A1	881
1	1	A1	882
1	2	A1	882
1	1	A1	883
1	2	A1	883
1	1	A1	884
1	2	A1	884
1	1	A1	885
1	2	A1	885
1	1	A1	886
1	2	A1	886
1	1	A1	887
1	2	A1	887
1	1	A1	888
1	2	A1	888
1	1	A1	889
1	2	A1	889
1	1	A1	890
1	2	A1	890
1	1	A1	891
1	2	A1	891
1	1	A1	892
1	2	A1	892
1	1	A1	893
1	2	A1	893
1	1	A1	894
1	2	A1	894
1	1	A1	895
1	2	A1	895
1	1	A1	896
1	2	A1	896
1	1	A1	897
1	2	A1	897
1	1	A1	898
1	2	A1	898
1	1	A1	899
1	2	A1	899
1	1	A1	900
1	2	A1	900
1	1	A1	901
1	2	A1	901
1	1	A1	902
1	2	A1	902
1	1	A1	903
1	2	A1	903
1	1	A1	904
1	2	A1	904
1	1	A1	905
1	2	A1	905
1	1	A1	906
1	2	A1	906
1	1	A1	907
1	2	A1	907
1	1	A1	908
1	2	A1	908
1	1	A1	909
1	2	A1	909
1	1	A1	910
1	2	A1	910
1	1	A1	911
1	2	A1	911
1	1	A1	912
1	2	A1	912
1	1	A1	913
1	2	A1	913
1	1	A1	914
1	2	A1	914
1	1	A1	915
1	2	A1	915
1	1	A1	916
1	2	A1	916
1	1	A1	917
1	2	A1	917
1	1	A1	918
1	2	A1	918
1	1	A1	919
1	2	A1	919
1	1	A1	920
1	2	A1	920
1	1	A1	921
1	2	A1	921
1	1	A1	922
1	2	A1	922
1	1	A1	923
1	2	A1	923
1	1	A1	924
1	2	A1	924
1	1	A1	925
1	2	A1	925
1	1	A1	926
1	2	A1	926
1	1	A1	927
1	2	A1	927
1	1	A1	928
1	2	A1	928
1	1	A1	929
1	2	A1	929
1	1	A1	930
1	2	A1	930
1	1	A1	931
1	2	A1	931
1	1	A1	932
1	2	A1	932
1	1	A1	933
1	2	A1	933
1	1	A1	934
1	2	A1	934
1	1	A1	935
1	2	A1	935
1	1	A1	936
1	2	A1	936
1	1	A1	937
1	2	A1	937
1	1	A1	938
1	2	A1	938
1	1	A1	939
1	2	A1	939
1	1	A1	940
1	2	A1	940
1	1	A1	941
1	2	A1	941
1	1	A1	942
1	2	A1	942
1	1	A1	943
1	2	A1	943
1	1	A1	944
1	2	A1	944
1	1	A1	945
1	2	A1	945
1	1	A1	946
1	2	A1	946
1	1	A1	947
1	2	A1	947
1	1	A1	948
1	2	A1	948
1	1	A1	949
1	2	A1	949
1	1	A1	950
1	2	A1	950
1	1	A1	951
1	2	A1	951
1	1	A1	952
1	2	A1	952
1	1	A1	953
1	2	A1	953
1	1	A1	954
1	2	A1	954
1	1	A1	955
1	2	A1	955
1	1	A1	956
1	2	A1	956
1	1	A1	957
1	2	A1	957
1	1	A1	958
1	2	A1	958
1	1	A1	959
1	2	A1	959
1	1	A1	960
1	2	A1	960
1	1	A1	961
1	2	A1	961
1	1	A1	962
1	2	A1	962
1	1	A1	963
1	2	A1	963
1	1	A1	964
1	2	A1	964
1	1	A1	965
1	2	A1	965
1	1	A1	966
1	2	A1	966
1	1	A1	967
1	2	A1	967
1	1	A1	968
1	2	A1	968
1	1	A1	969
1	2	A1	969
1	1	A1	970
1	2	A1	970
1	1	A1	971
1	2	A1	971
1	1	A1	972
1	2	A1	972
1	1	A1	973
1	2	A1	973
1	1	A1	974
1	2	A1	974
1	1	A1	975
1	2	A1	975
1	1	A1	976
1	2	A1	976
1	1	A1	977
1	2	A1	977
1	1	A1	978
1	2	A1	978
1	1	A1	979
1	2	A1	979
1	1	A1	980
1	2	A1	980
1	1	A1	981
1	2	A1	981
1	1	A1	982
1	2	A1	982
1	1	A1	983
1	2	A1	983
1	1	A1	984
1	2	A1	984
1	1	A1	985
1	2	A1	985
1	1	A1	986
1	2	A1	986
1	1	A1	987
1	2	A1	987
1	1	A1	988
1	2	A1	988
1	1	A1	989
1	2	A1	989
1	1	A1	990
1	2	A1	990
1	1	A1	991
1	2	A1	991
1	1	A1	992
1	2	A1	992
1	1	A1	993
1	2	A1	993
1	1	A1	994
1	2	A1	994
1	1	A1	995
1	2	A1	995
1	1	A1	996
1	2	A1	996
1	1	A1	997
1	2	A1	997
1	1	A1	998
1	2	A1	998
1	1	A1	999
1	2	A1	999
1	1	A1	1000
1	2	A1	1000
1	1	A1	1001
1	2	A1	1001
1	1	A1	1002
1	2	A1	1002
1	1	A1	1003
1	2	A1	1003
1	1	A1	1004
1	2	A1	1004
1	1	A1	1005
1	2	A1	1005
1	1	A1	1006
1	2	A1	1006
1	1	A1	1007
1	2	A1	1007
1	1	A1	1008
1	2	A1	1008
1	1	A1	1009
1	2	A1	1009
1	1	A1	1010
1	2	A1	1010
1	1	A1	1011
1	2	A1	1011
